"ˆÙ
í"	"Œ§
ƒR[ƒh"	No	"Q1
³Ž®–¼Ì"	"Q2
—X•Ö”Ô†"	"Q2
ŠÝ’n"	"Q3
“d˜b‚P"	"Q3
“d˜b‚Q"	"Q3
“d˜b‚R"	"Q3
‚e‚`‚w‚P"	"Q3
‚e‚`‚w‚Q"	"Q3
‚e‚`‚w‚R"	
	17	1734204	”üì’¬–©Œö–¯ŠÙ	929-0217	ÎìŒ§ÎìŒS”üì’¬–©’¬‚P|‚Q‚W	076	278	2002				
	17	1734401	’†‰›Œö–¯ŠÙi–ìXŽsŒö–¯ŠÙ•¹Ýj	921-8815	ÎìŒ§ÎìŒS–ìXŽs’¬–{’¬‚Q|‚P|‚Q‚O	076	248	0521	076	248	3649	
	17	1734402	–ìXŽsŒö–¯ŠÙi’†‰›Œö–¯ŠÙ•¹Ýj	921-8815	ÎìŒ§ÎìŒS–ìXŽs’¬–{’¬‚Q|‚P|‚Q‚O	076	248	0521	076	248	3649	
	17	1734403	•x‰œŒö–¯ŠÙi’¬–¯Œ¤CƒZƒ“ƒ^[•¹Ýj	921-8815	ÎìŒ§ÎìŒS–ìXŽs’¬’†—Ñ‚T|‚R	076	248	0829	076	248	1306	
	17	1734404	‹½Œö–¯ŠÙ	921-8815	ÎìŒ§ÎìŒS–ìXŽs’¬“cK’¬‚X‚S	076	248	0250	076	248	0250	
	17	1734405	‰Ÿ–ìŒö–¯ŠÙ	921-8815	ÎìŒ§ÎìŒS–ìXŽs’¬‰Ÿ–ì‚R|‚V‚O	076	248	2839	076	248	2839	
	17	1736101	ÎìŒ§‰Í–kŒS’Ã”¦’¬’†‰›Œö–¯ŠÙ	929-0326	ÎìŒ§‰Í–kŒS’Ã”¦’¬´…ƒ`‚R‚Q‚U|‚P	076	288	5363	076	288	6199	
	17	1736102	’Ã”¦’¬ð“ìƒRƒ~ƒ…ƒjƒeƒBƒvƒ‰ƒU	929-0345	ÎìŒ§‰Í–kŒS’Ã”¦’¬‘¾“c‚ë‚R	076	288	3115	076	288	3116	
	17	1736103	’Ã”¦’¬‰p“cƒRƒ~ƒ…ƒjƒeƒBƒvƒ‰ƒU	929-0319	ÎìŒ§‰Í–kŒS’Ã”¦’¬”\£ƒm‚U‚O	076	288	5995	076	288	5995	
	17	1736104	’Ã”¦’¬”‹–ì‘äƒRƒ~ƒ…ƒjƒeƒBƒvƒ‰ƒU	929-0425	ÎìŒ§‰Í–kŒS’Ã”¦’¬Žµ–ìƒC‚V‚T	076	288	1514	076	288	1514	
	17	1736105	’Ã”¦’¬’†‰›Œö–¯ŠÙŠ}ˆä•ªŠÙ	929-0455	ÎìŒ§‰Í–kŒS’Ã”¦’¬‘qŒ©ƒŒ‚P|‚P	076	288	5756				
	17	1736106	’Ã”¦’¬‰Í‡Œö–¯ŠÙ	929-0304	ÎìŒ§‰Í–kŒS’Ã”¦’¬ã‰Í‡ƒ‚Q‚R|‚P	076	287	1001	076	287	1550	
	17	1736107	’Ã”¦’¬’Ã”¦Œö–¯ŠÙ	929-0323	ÎìŒ§‰Í–kŒS’Ã”¦’¬’Ã”¦ƒ‚P‚Q‚W	076	289	2266	076	289	6799	
	17	1736108	ˆäãƒRƒ~ƒjƒ…ƒeƒBƒvƒ‰ƒU	929-0334	ÎìŒ§‰Í–kŒS’Ã”¦’¬ìKƒŒ‚V|‚P	076	289	2436	076	289	2436	
	17	1736109	’Ã”¦’¬Š ˆÀƒRƒ~ƒ…ƒjƒeƒBƒvƒ‰ƒU	929-0416	ÎìŒ§‰Í–kŒS’Ã”¦’¬Š ˆÀb‚T	076	288	1801	076	288	1810	
	17	1736110	’Ã”¦’¬’†ðŒö–¯ŠÙ	929-0343	ÎìŒ§‰Í–kŒS’Ã”¦’¬“ì’†ðƒw‚W‚P	076	288	4685	076	288	4689	
	17	1736111	’Ã”¦’¬Š}–ìŒö–¯ŠÙ	929-0464	ÎìŒ§‰Í–kŒS’Ã”¦’¬ŽR–kƒ‚P‚P‚U	076	288	0760	076	288	0760	
	17	1736201	‚¼’¬—§‚¼Œö–¯ŠÙ	929-1215	ÎìŒ§‰Í–kŒS‚¼’¬‚¼‚V‚S‚O	076	281	2226	076	281	2941	
	17	1736202	‚¼’¬—§‘åŠCŒö–¯ŠÙ	929-1207	ÎìŒ§‰Í–kŒS‚¼’¬‰ÄŒIƒC‚Q‚X|‚P	076	281	0067	076	281	1191	
	17	1736203	‚¼’¬—§“ñƒc‰®Œö–¯ŠÙ	929-1211	ÎìŒ§‰Í–kŒS‚¼’¬“ñƒc‰®ƒ€‚Q‚P	076	282	5463				
	17	1736204	‚¼’¬—§’·•¿’¬Œö–¯ŠÙ	929-1213	ÎìŒ§‰Í–kŒS‚¼’¬’·•¿’¬‚V‚W‚V|‚R	076	282	5116				
	17	1736301	Žµ’Ë’¬’†‰›Œö–¯ŠÙ	929-1173	ÎìŒ§‰Í–kŒSŽµ’Ë’¬‰“’Ëƒ‚T‚V|‚U	076	285	1100	076	285	1109	
	17	1736302	Žµ’Ë’¬–Ø’ÃŒö–¯ŠÙ	929-1171	ÎìŒ§‰Í–kŒSŽµ’Ë’¬–Ø’ÃƒC‚R‚T|‚R	076	285	0265				
	17	1736303	Žµ’Ë’¬¼•lŒö–¯ŠÙ	929-1172	ÎìŒ§‰Í–kŒSŽµ’Ë’¬¼•lƒn‚R‚W|‚P‚R	076	285	1987				
	17	1736304	Žµ’Ë’¬‰“’ËŒö–¯ŠÙ	929-1173	ÎìŒ§‰Í–kŒSŽµ’Ë’¬‰“’ËƒC‚T‚Q	076	285	2391				
	17	1736305	Žµ’Ë’¬•l–kŒö–¯ŠÙ	929-1174	ÎìŒ§‰Í–kŒSŽµ’Ë’¬•l–kƒn‚P‚T|‚P	076	283	3752				
	17	1736306	Žµ’Ë’¬H•lŒö–¯ŠÙ	929-1175	ÎìŒ§‰Í–kŒSŽµ’Ë’¬H•lƒz‚P‚Q|‚R	076	283	4163				
	17	1736307	Žµ’Ë’¬ŠO“úŠpŒö–¯ŠÙ	929-1176	ÎìŒ§‰Í–kŒSŽµ’Ë’¬ŠO“úŠpƒj‚V‚Q|‚V	076	283	2369				
	17	1736308	Žµ’Ë’¬”’”öŒö–¯ŠÙ	929-1177	ÎìŒ§‰Í–kŒSŽµ’Ë’¬”’”öƒk‚S‚W	076	283	2216				
	17	1736401	’†‰›Œö–¯ŠÙ	929-1123	ÎìŒ§‰Í–kŒS‰Fƒm‹C’¬Xƒ‹‚P‚O|‚P	076	283	6662	076	283	3761	
	17	1736402	X’nˆæŒö–¯ŠÙ	929-1123	ÎìŒ§‰Í–kŒS‰Fƒm‹C’¬XƒŠ‚P‚X‚R	076	283	6399				
	17	1736403	Žw]’nˆæŒö–¯ŠÙ	929-1113	ÎìŒ§‰Í–kŒS‰Fƒm‹C’¬Žw]ƒt‚P	076	283	4293				
	17	1736404	ŽŠ½‚ª‹u’nˆæŒö–¯ŠÙ	929-1117	ÎìŒ§‰Í–kŒS‰Fƒm‹C’¬”«•šƒz‚P‚Q	076	283	2627				
	17	1736405	‰F‹C’nˆæŒö–¯ŠÙ	929-1121	ÎìŒ§‰Í–kŒS‰Fƒm‹C’¬‰F‹CƒC‚S‚O|‚R	076	283	3019				
	17	1736406	ŽµŒE’nˆæŒö–¯ŠÙ	929-1122	ÎìŒ§‰Í–kŒS‰Fƒm‹C’¬ŽµŒEƒz‚T‚O	076	283	3830				
	17	1736407	‰F–ì‹C’nˆæŒö–¯ŠÙ	929-1125	ÎìŒ§‰Í–kŒS‰Fƒm‹C’¬‰F–ì‹CƒŠ‚P‚X‚U|‚Q	076	283	4488				
	17	1736408	“à“úŠp’nˆæŒö–¯ŠÙ	929-1126	ÎìŒ§‰Í–kŒS‰Fƒm‹C’¬“à“úŠp‚Q|‚P‚O	076	283	2643				
	17	1736409	‘åè’nˆæŒö–¯ŠÙ	929-1127	ÎìŒ§‰Í–kŒS‰Fƒm‹C’¬‘åèƒ`‚P‚P‚T	076	283	0059				
	17	1736410	‹à’Ã’nˆæŒö–¯ŠÙ	929-1105	ÎìŒ§‰Í–kŒS‰Fƒm‹C’¬‰¡ŽRƒŠ‚Q|‚P‚S	076	285	2034	076	285	2355	
	17	1736501	Œüˆ¾èŒö–¯ŠÙ	920-0274	ÎìŒ§‰Í–kŒS“à“å’¬Œüˆ¾è‚P|‚S‚Q‚O	076	238	3373	076	238	1531	
	17	1736502	ƒAƒJƒVƒAŒö–¯ŠÙ	920-0273	ÎìŒ§‰Í–kŒS“à“å’¬ƒAƒJƒVƒA‚Q|‚S	076	238	3609	076	238	3609	
	17	1736503	Œü—z‘äŒö–¯ŠÙ	920-0272	ÎìŒ§‰Í–kŒS“à“å’¬Œü—z‘ä‚P|‚P‚S‚T|‚Q	076	237	4920	076	237	4920	
	17	1736504	ƒnƒ}ƒiƒXŒö–¯ŠÙ	920-0268	ÎìŒ§‰Í–kŒS“à“å’¬ƒnƒ}ƒiƒX‚Q|‚P|‚P	076	286	1981	076	286	1981	
	17	1736505	ˆ®ƒ–‹uŒö–¯ŠÙ	920-0275	ÎìŒ§‰Í–kŒS“à“å’¬ˆ®ƒ–‹u‚Q‚W‚Q	076	238	3347	076	238	3347	
	17	1736506	‹{âŒö–¯ŠÙ	920-0264	ÎìŒ§‰Í–kŒS“à“å’¬‹{âƒj‚Q‚W|‚P	076	286	0257	076	286	0257	
	17	1736507	‘å´‘äŒö–¯ŠÙ	920-0267	ÎìŒ§‰Í–kŒS“à“å’¬‘å´‘ä‚P‚S‚O	076	286	8886	076	286	8886	
	17	1736508	¼r‰®Œö–¯ŠÙ	920-0262	ÎìŒ§‰Í–kŒS“à“å’¬¼r‰®ƒn‚Q‚S|‚S	076	286	8585	076	286	8585	
	17	1736509	ç’¹‘äŒö–¯ŠÙ	920-0277	ÎìŒ§‰Í–kŒS“à“å’¬ç’¹‘ä‚P|‚P‚Q‚R	076	237	6481	076	237	6481	
	17	1736510	‘åŠwŒö–¯ŠÙ	920-0265	ÎìŒ§‰Í–kŒS“à“å’¬‘åŠw‚Q|‚P‚P‚X	076	286	8777	076	286	8777	
	17	1736511	‘åª•zŒö–¯ŠÙ	920-0266	ÎìŒ§‰Í–kŒS“à“å’¬‘åª•z‚R|‚P‚T‚O	076	286	0199	076	286	0199	
	17	1736512	ŽºŒö–¯ŠÙ	920-0261	ÎìŒ§‰Í–kŒS“à“å’¬ŽºƒC‚V‚X|‚P	076	286	8540	076	286	8540	
	17	1736513	—Î‘äŒö–¯ŠÙ	920-0276	ÎìŒ§‰Í–kŒS“à“å’¬—Î‘ä‚P|‚Q‚S‚R|‚V	076	238	4771	076	238	4771	
	17	1736514	’ßƒ–‹u¼Œö–¯ŠÙ	920-0271	ÎìŒ§‰Í–kŒS“à“å’¬’ßƒ–‹u‚S|‚P|‚P‚W‚V	076	286	1258	076	286	6464	
	17	1736515	’ßƒ–‹u“ŒŒö–¯ŠÙ	920-0271	ÎìŒ§‰Í–kŒS“à“å’¬’ßƒ–‹u‚Q|‚P‚T‚X|‚P	076	286	0256	076	286	0256	
	17	1736516	’ßƒ–‹u–kŒö–¯ŠÙ	920-0271	ÎìŒ§‰Í–kŒS“à“å’¬’ßƒ–‹u‚T|‚P|‚P‚W‚T	076	286	1419	076	286	1419	
	17	1736517	“à“åŒö–¯ŠÙ	920-0267	ÎìŒ§‰Í–kŒS“à“å’¬‘å´‘ä‚P‚S‚O	076	286	1123	076	286	1132	
	17	1736518	’†‰›Œö–¯ŠÙ	920-0266	ÎìŒ§‰Í–kŒS“à“å’¬‘åª•z‚R|‚P‚T‚O	076	286	0199	076	286	0199	
	17	1720301	¬¼Žs’†‰›Œö–¯ŠÙ	923-8650	ÎìŒ§¬¼Žs¬”no’¬‚X‚P	0761	24	8128	0761	23	3563	
	17	1720302	¬¼Žs—§’t¼Œö–¯ŠÙ	923-0911	ÎìŒ§¬¼Žs‘åì’¬‚R|‚P‚O‚Q|‚T	0761	24	5805	0761	24	5805	
	17	1720303	¬¼Žs—§ˆ°éŒö–¯ŠÙ	923-0946	ÎìŒ§¬¼Žs‘Š¶’¬‚P‚P	0761	21	1883	0761	21	9943	
	17	1720304	¬¼Žs—§‘•{Œö–¯ŠÙ	923-0053	ÎìŒ§¬¼Žs‰Í“c’¬Žq‚P‚O‚S	0761	47	0342	0761	47	0342	
	17	1720305	¬¼Žs—§¼“ŒŒö–¯ŠÙ	923-0181	ÎìŒ§¬¼Žs’·’J’¬‚S‚X	0761	46	1433	0761	46	1433	
	17	1720306	¬¼Žs—§¼—zŒö–¯ŠÙ	923-0854	ÎìŒ§¬¼Žs‘å—Ì’¬‚È‚U‚U	0761	23	6585	0761	23	6585	
	17	1720307	¬¼Žs—§ˆÀ‘îŒö–¯ŠÙ	923-0003	ÎìŒ§¬¼ŽsˆÀ‘î’¬ˆÀ‘î—Ñ‚S|‚P‚P‚Q	0761	22	5764	0761	22	5764	
	17	1720308	¬¼Žs—§“ì•”Œö–¯ŠÙ	923-0305	ÎìŒ§¬¼Žs–ª—Ö’¬ƒn‚W‚S|‚Q	0761	43	3911	0761	43	3911	
	17	1720309	¬¼Žs—§‘æˆêŒö–¯ŠÙ	923-0811	ÎìŒ§¬¼Žs”’]’¬ƒc‚P‚O‚W|‚P	0761	23	2339	0761	23	2415	
	17	1720322	¬¼Žs‹øZ‰ºŒö–¯ŠÙ	923-0965	ÎìŒ§¬¼Žs‹ø’¬‚U|‚P	0761	44	1271				
	17	1720335	¬¼ŽsˆÀ‘îZ‰ºŒö–¯ŠÙ	923-0003	ÎìŒ§¬¼ŽsˆÀ‘î’¬ƒˆ‚P‚R‚Q	0761	22	2440				
	17	1720601	‰Á‰êŽs—§’†‰›Œö–¯ŠÙ	922-0811	ÎìŒ§‰Á‰êŽs‘å¹Ž›“ì’¬ƒj‚P‚P|‚T	0761	72	7980	0761	72	4824	
	17	1720602	‰Á‰êŽs—§‘å¹Ž›Œö–¯ŠÙ	922-0811	ÎìŒ§‰Á‰êŽs‘å¹Ž›“ì’¬ƒj‚P‚P|‚T	0761	72	0463	0761	72	0408	
	17	1720603	‰Á‰êŽs—§ŽR‘ãŒö–¯ŠÙ	922-0245	ÎìŒ§‰Á‰êŽs—§ŽR‘ã‰·ò–k•”‚Q|‚U‚W	0761	76	0018	0761	76	0184	
	17	1720604	‰Á‰êŽs—§¯Œö–¯ŠÙ	922-0332	ÎìŒ§‰Á‰êŽs¯’¬ƒ‚P‚S‚Q|‚P	0761	75	3349	0761	75	3348	
	17	1720605	‰Á‰êŽs—§’ºŽgŒö–¯ŠÙ	922-0313	ÎìŒ§‰Á‰êŽs’ºŽg’¬ƒk‚Q‚S|‚P	0761	77	4890	0761	77	0320	
	17	1720606	‰Á‰êŽs—§“Œ’JŒûŒö–¯ŠÙ	922-0265	ÎìŒ§‰Á‰êŽs…“cŠÛ’¬ƒ`‚P‚Q	0761	76	1172	0761	76	1142	
	17	1720607	‰Á‰êŽs—§•ÐŽR’ÃŒö–¯ŠÙ	922-0265	ÎìŒ§‰Á‰êŽs•ÐŽR’Ã‰·ò‚V|‚P|‚P	0761	74	0350	0761	74	0841	
	17	1720608	‰Á‰êŽs—§ìŒ©Œö–¯ŠÙ	922-0423	ÎìŒ§‰Á‰êŽsìŒ©’¬ƒˆ‚R‚U|‚P	0761	75	3359	0761	75	3694	
	17	1720609	‰Á‰ÊŽs—§‹à–¾Œö–¯ŠÙ	922-0446	ÎìŒ§‰Á‰êŽs‰–•l’¬‚P‚O‚T	0761	74	2828	0761	74	0932	
	17	1720610	‰Á‰êŽs—§ŒÎ–kŒö–¯ŠÙ	922-0402	ÎìŒ§‰Á‰êŽsŽÄŽR’¬‚à‚R‚R	0761	75	4014	0761	75	3784	
	17	1720611	‰Á‰êŽs—§“®‹´Œö–¯ŠÙ	922-0304	ÎìŒ§‰Á‰êŽs“®‹´’¬ƒz‚P‚T|‚P	0761	74	1529	0761	74	6384	
	17	1720612	‰Á‰êŽs—§•ªZŒö–¯ŠÙ	922-0304	ÎìŒ§‰Á‰êŽs•ªZ’¬‚U‚W|‚Q	0761	74	1831	0761	74	0493	
	17	1720613	‰Á‰êŽs—§‹´—§Œö–¯ŠÙ	922-0554	ÎìŒ§‰Á‰êŽs‹´—§’¬ƒ‚R‚T‚V	0761	75	2944	0761	75	2945	
	17	1720614	‰Á‰êŽs—§ŽO–ØŒö–¯ŠÙ	922-0854	ÎìŒ§‰Á‰êŽsŽO–Ø’¬ƒj‚P‚Q‚U|‚P	0761	72	1772	0761	72	0479	
	17	1720615	‰Á‰êŽs—§ŽO’JŒö–¯ŠÙ	922-0854	ÎìŒ§‰Á‰êŽs‘]‰F’¬ƒz‚V	0761	72	1672	0761	72	0974	
	17	1720616	‰Á‰êŽs—§“ì‹½Œö–¯ŠÙ	922-0012	ÎìŒ§‰Á‰êŽs‰º‰Íè’¬ƒw‚P‚O‚Q	0761	73	2642	0761	73	0459	
	17	1720617	‰Á‰êŽs—§‰–‰®Œö–¯ŠÙ	922-0673	ÎìŒ§‰Á‰êŽs‰º‰–‰®’¬ƒC‚Q‚X|‚P	0761	73	8001	0761	73	8038	
	17	1730101	ŽR’†’¬—§Œö–¯ŠÙ	922-0114	ÎìŒ§]ÀŒSŽR’†’¬“Œ’¬‚P|ƒg‚W‚P|‚R	0761	78	0544	0761	78	1207	
	17	1732101	ªã’¬Œö–¯ŠÙ	929-0113	ÎìŒ§”\”üŒSªã’¬‘å¬’¬ƒk‚P‚P‚W	0761	55	8552	0761	55	8555	
	17	1732201	Ž›ˆä’¬Œö–¯ŠÙmŽ›ˆä’¬•ŸŽƒ‰ïŠÙn	923-1121	ÎìŒ§”\”üŒSŽ›ˆä’¬Ž›ˆäƒˆ‚S‚V	0761	57	0030	0761	57	3709	
	17	1732301	’CŒû’¬Œö–¯ŠÙi’†‰›Œö–¯ŠÙj	923-1297	ÎìŒ§”\”üŒS’CŒû’¬—ˆŠÛ‚P‚P‚P‚O	0761	52	8006	0761	52	8022	
	17	1732302	’CŒû’¬¼•”’n‹æŒö–¯ŠÙi¼•”‚b‚bŠÙj	923-1235	ÎìŒ§”\”üŒS’CŒû’¬“¿‹vƒj‚T	0761	51	2385	0761	51	2385	
	17	1732303	’CŒû’¬“Œ•”ŠwK‰ïŠÙi“Œ•”‚b‚bŠÙj	923-1205	ÎìŒ§”\”üŒS’CŒû’¬‹{’|ƒn‚V|‚P	0761	51	5532	0761	51	5532	
	17	1732304	’CŒû’¬’†•”ƒtƒŒƒ“ƒhƒŠ[ƒZƒ“ƒ^[i’†•”‚b‚bŠÙj	923-1201	ÎìŒ§”\”üŒS’CŒû’¬Šâ“àƒ‚R‚T	0761	51	5105	0761	51	5105	
	17	1732305	’CŒû’¬“ì•”ƒtƒŒƒ“ƒhƒŠ[ƒZƒ“ƒ^[i“ì•”‚b‚bŠÙj	923-1224	ÎìŒ§”\”üŒS’CŒû’¬˜a‹C‚¢‚U‚P	0761	51	5735	0761	51	5735	
	17	1732306	’CŒû’¬“­‚­•wl‚Ì‰Æi—Î‚ª‹u•”‚b‚bŠÙj	923-1226	ÎìŒ§”\”üŒS’CŒû’¬—Î‚ª‹u‚X|‚P	0761	51	5545	0761	51	5545	
	17	1732307	’CŒû’¬’†‰›ƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[i’†‰›‚b‚bŠÙj	923-1245	ÎìŒ§”\”üŒS’CŒû’¬’CŒûƒk‚P‚O	0761	51	4513	0761	51	4513	
	17	1734301	’ß—ˆ’¬’†‰›Œö–¯ŠÙi’ß—ˆ’¬ŽÐ‰ï‹³ˆçƒZƒ“ƒ^[j	920-2121	ÎìŒ§ÎìŒS’ß—ˆ’¬–{’¬‚R|ƒ‹‚P‚W|‚Q	0761	93	1212	0761	93	5752	
	17	1734302	’ß—ˆ’¬ˆêƒm‹{Œö–¯ŠÙ	920-2115	ÎìŒ§ÎìŒS’ß—ˆ’¬”’ŽR’¬ƒJ‚W‚W|‚P	0761	92	0037	0761	92	0037	
	17	1734303	’ß—ˆ’¬’ß—ˆŒö–¯ŠÙ	920-2121	ÎìŒ§ÎìŒS’ß—ˆ’¬–{’¬‚R|ƒ‹‚P‚W|‚Q	0761	93	2071	0761	93	2071	
	17	1734304	’ß—ˆ’¬‘ ŽRŒö–¯ŠÙ	920-2153	ÎìŒ§ÎìŒS’ß—ˆ’¬“úŒäŽq’¬ƒz‚P‚V	0761	92	0382				
	17	1734305	’ß—ˆ’¬—ÑŒö–¯ŠÙ	920-2162	ÎìŒ§ÎìŒS’ß—ˆ’¬“¹–@Ž›’¬ƒw‚Q‚P	0761	92	1746	0761	92	1746	
	17	1734306	’ß—ˆ’¬ŠÚ”¨Œö–¯ŠÙ	920-2146	ÎìŒ§ÎìŒS’ß—ˆ’¬“úŒü’¬ƒk‚W‚Q|‚V	0761	92	1041	0761	92	1041	
	17	1734501	‰Í“à‘ºŒö–¯ŠÙ	920-2392	ÎìŒ§ÎìŒS‰Í“à‘ºŒû’¼ŠCƒC‚P‚T	0761	92	1070	0761	93	2489	
	17	1734601	‹g–ì’JŒö–¯ŠÙ	920-2322	ÎìŒ§ÎìŒS‹g–ì’J‘º²—Çƒj‚P‚R‚U	0761	95	5146	0761	95	5148	
	17	1734701	’¹‰z‘ºŒö–¯ŠÙ	920-2393	ÎìŒ§ÎìŒS’¹‰z‘º•Ê‹{ƒ‚P‚V‚O	0761	94	2059	0761	94	2788	
	17	1734801	”öŒû‘º’†‰›Œö–¯ŠÙ	920-2335	ÎìŒ§ÎìŒS”öŒû‘º—Œ´ƒg‚S‚U	0761	96	7120	0761	96	7103	
	17	1734901	”’•ô‘ºŒö–¯ŠÙ	920-2501	ÎìŒ§ÎìŒS”’•ô‘º”’•ôƒn‚P‚R‚O	0761	98	2011	0761	98	2445	
	17	1734902	”’•ôŒö–¯ŠÙ	920-2501	ÎìŒ§ÎìŒS”’•ô‘º”’•ôƒz‚R‚U	0761	98	2901				
	17	1734903	ŒK“‡Œö–¯ŠÙ	920-2502	ÎìŒ§ÎìŒS”’•ô‘ºŒK“‡‚S|‚W‚V|‚R‚S	0761	98	2704				
	16	1620801	“v”gŽs—§’†‰›Œö–¯ŠÙ	939-1398	•xŽRŒ§“v”gŽs‰h’¬‚V|‚R	0763	33	1111	0763	33	6828	
	16	1620802	“v”gŽs—§o’¬Œö–¯ŠÙ	939-1366	•xŽRŒ§“v”gŽs•\’¬‚P‚Q|‚W	0763	32	2559	0763	32	2559	
	16	1620803	“v”gŽs—§¯‰ºŒö–¯ŠÙ	939-1317	•xŽRŒ§“v”gŽs–î–Ø‚Q‚S	0763	33	4476	0763	33	4476	
	16	1620804	“v”gŽs—§’†–ìŒö–¯ŠÙ	939-1322	•xŽRŒ§“v”gŽs’†–ì‚Q‚R‚X	0763	32	0252	0763	32	0251	
	16	1620805	“v”gŽs—§ŒÜŽ­‰®Œö–¯ŠÙ	939-1327	•xŽRŒ§“v”gŽsŒÜ˜YŠÛ‚P‚P‚Q‚O	0763	32	9774	0763	32	1247	
	16	1620806	“v”gŽs—§“Œ–ìKŒö–¯ŠÙ	939-1333	•xŽRŒ§“v”gŽs•c‰Á‚S‚R‚P‚P	0763	32	2273	0763	32	2273	
	16	1620807	“v”gŽs—§‘é²Œö–¯ŠÙ	939-1335	•xŽRŒ§“v”gŽs‘é²‚P‚O‚T‚P	0763	32	2068	0763	32	2068	
	16	1620808	“v”gŽs—§Žá—ÑŒö–¯ŠÙ	939-1346	•xŽRŒ§“v”gŽsŒÏ“‡‚P‚W‚U	0763	33	2650	0763	33	2650	
	16	1620809	“v”gŽs—§—ÑŒö–¯ŠÙ	939-1342	•xŽRŒ§“v”gŽs¬“‡‚U‚S	0763	32	3874	0763	32	3874	
	16	1620810	“v”gŽs—§‚”gŒö–¯ŠÙ	939-1341	•xŽRŒ§“v”gŽs‚”g‚W‚R‚X	0763	32	9280	0763	32	9280	
	16	1620811	“v”gŽs—§–û“cŒö–¯ŠÙ	939-1308	•xŽRŒ§“v”gŽsŽO˜YŠÛ‚X‚U	0763	32	6420	0763	32	6420	
	16	1620812	“v”gŽs—§“ì”ÊŽáŒö–¯ŠÙ	939-1304	•xŽRŒ§“v”gŽsHŒ³‚U‚R‚U	0763	32	5569				
	16	1620813	“v”gŽs—§”ÊŽáŒö–¯ŠÙ	939-1432	•xŽRŒ§“v”gŽs“¿–œ‚T‚U	0763	37	1582	0763	37	1539	
	16	1620814	“v”gŽs—§–ö£Œö–¯ŠÙ	939-1313	•xŽRŒ§“v”gŽs–ö£‚T‚V‚R	0763	32	5583	0763	32	5583	
	16	1620815	“v”gŽs—§‘¾“cŒö–¯ŠÙ	939-1315	•xŽRŒ§“v”gŽs‘¾“c‚P‚T‚U‚W	0763	32	2270	0763	32	2270	
	16	1620816	“v”gŽs—§“Œ”ÊŽáŒö–¯ŠÙ	939-1401	•xŽRŒ§“v”gŽs“Œ•Û‚V‚O‚W	0763	37	1157	0763	37	1163	
	16	1620817	“v”gŽs—§ñ’h–ìŒö–¯ŠÙ	939-1404	•xŽRŒ§“v”gŽs‹{XV‚P‚T‚X	0763	37	0009	0763	37	2056	
	16	1640101	é’[’¬’†‰›Œö–¯ŠÙ	939-1867	•xŽRŒ§“Œáè”gŒSé’[’¬–ì‰º‚X‚T‚R	0763	62	0312	0763	62	2058	
TELŒ…ˆá‚¢	16	1640102	é’[’¬’n‹æŒö–¯ŠÙ	939-1800	•xŽRŒ§“Œáè”gŒSé’[’¬‚X‚U‚X|‚Q‚V	0763	62					
	16	1640103	“ìŽR“c’n‹æŒö–¯ŠÙ	939-1842	•xŽRŒ§“Œáè”gŒSé’[’¬–ì“c‚P‚R‚U‚X	0763	62	3393				
	16	1640104	‘å‹˜‰®’n‹æŒö–¯ŠÙ	939-1824	•xŽRŒ§“Œáè”gŒSé’[’¬‘å‹˜‰®‚P‚Q‚R	0763	62	2321				
	16	1640105	–ª’J’n‹æŒö–¯ŠÙ	939-1812	•xŽRŒ§“Œáè”gŒSé’[’¬–ª’J‚P‚P‚V‚O	0763	62	3501				
	16	1640106	–k–ì’n‹æŒö–¯ŠÙ	939-1807	•xŽRŒ§“Œáè”gŒSé’[’¬–k–ì‚Q‚O‚T‚U	0763	62	3395				
	16	1640201	•½‘º’†‰›Œö–¯ŠÙ	939-1923	•xŽRŒ§“Œáè”gŒS•½‘º‰º—œ‚Q‚S‚U‚V	0763	66	2131				
	16	1640202	ŽO—äŒö–¯ŠÙ	939-1926	•xŽRŒ§“Œáè”gŒS•½‘º¬—ˆ²‚P‚R‚P	0763	66	2871				
	16	1640204	âê–¾Œö–¯ŠÙ	939-1915	•xŽRŒ§“Œáè”gŒS•½‘º‘Š‘q‚V‚V‚O	0763	66	2848				
	16	1640205	‘cŽRŒö–¯ŠÙ	939-1901	•xŽRŒ§“Œáè”gŒS•½‘º‘cŽR‚V‚V	0763	66	2331				
	16	1640206	•½‘º’†‰›Œö–¯ŠÙ•ªŠÙ	939-1923	•xŽRŒ§“Œáè”gŒS•½‘º‰º—œ‚Q‚Q‚U‚V	0763	66	2140				
	16	1640207	“Œ’†]Œö–¯ŠÙ	939-1905	•xŽRŒ§“Œáè”gŒS•½‘º“Œ’†]‚V‚U‚P	0763	66	2050				
	16	1640301	ã•½‘ºŒö–¯ŠÙ	939-1998	•xŽRŒ§“Œáè”gŒSã•½‘º×“‡‚W‚V‚X	0763	67	3211	0763	67	3030	
	16	1640401	—˜‰ê‘º’†‰›Œö–¯ŠÙiƒA[ƒpƒXj	939-2507	•xŽRŒ§“Œáè”gŒS—˜‰ê‘º—˜‰ê‚P‚W‚S	0763	68	2016	0763	68	2875	
