ŠÝŽs’¬‘º	Žs’¬‘º	Žs’¬‘º‚æ‚Ý	ŠwZ–¼	|–¼Ì=	‚æ‚Ý	|‚æ‚Ý=	|ŠÝ’n=	—X•Ö”Ô†	ŠÝ’n	|“d˜b”Ô†=				
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	¬’†–ì	”ªŒËŽs—§¬’†–ì¬ŠwZ	‚±‚È‚©‚Ì	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚±‚È‚©‚Ì‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0802 ÂXŒ§”ªŒËŽs¬’†–ìŒÜ’š–Ú2‚Ì17	031-0802	¬’†–ìŒÜ’š–Ú2‚Ì17	0178-44-1513	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	]—z	”ªŒËŽs—§]—z¬ŠwZ	‚±‚¤‚æ‚¤	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚±‚¤‚æ‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0801 ÂXŒ§”ªŒËŽs]—zŒÜ’š–Ú9‚Ì24	031-0801	]—zŒÜ’š–Ú9‚Ì24	0178-22-1824	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	–©	”ªŒËŽs—§–©¬ŠwZ	‚Ý‚È‚Æ	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Ý‚È‚Æ‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0812 ÂXŒ§”ªŒËŽs–©’¬’†“¹7‚Ì1	031-0812	–©’¬’†“¹7‚Ì1	0178-33-1022	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	Â’ª	”ªŒËŽs—§Â’ª¬ŠwZ	‚¹‚¢‚¿‚å‚¤	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚¹‚¢‚¿‚å‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0812 ÂXŒ§”ªŒËŽs–©’¬ŽLƒmŒû23‚Ì4	031-0812	–©’¬ŽLƒmŒû23‚Ì4	0178-33-1710	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	”’‹â	”ªŒËŽs—§”’‹â¬ŠwZ	‚µ‚ë‚ª‚Ë	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚µ‚ë‚ª‚Ë‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0822 ÂXŒ§”ªŒËŽs”’‹â’¬‘å‹v•Û“¹1‚Ì1	031-0822	”’‹â’¬‘å‹v•Û“¹1‚Ì1	0178-33-1021	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	’¬”¨	”ªŒËŽs—§’¬”¨¬ŠwZ	‚Ü‚¿‚Î‚½‚¯	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Ü‚¿‚Î‚½‚¯‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0833 ÂXŒ§”ªŒËŽs‘å‹v•Û‰º’¬”¨29‚Ì2	031-0833	‘å‹v•Û‰º’¬”¨29‚Ì2	0178-35-5133	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	”ü•Û–ì	”ªŒËŽs—§”ü•Û–ì¬ŠwZ	‚Ý‚Ù‚Ì	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Ý‚Ù‚Ì‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0844 ÂXŒ§”ªŒËŽs”ü•Û–ì2	031-0844	”ü•Û–ì2	0178-25-5661	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	ŽL	”ªŒËŽs—§ŽL¬ŠwZ	‚³‚ß	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚³‚ß‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0841 ÂXŒ§”ªŒËŽsŽL’¬ãŽè‘ãX19	031-0841	ŽL’¬ãŽè‘ãX19	0178-33-0249	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	Ží·	”ªŒËŽs—§Ží·¬ŠwZ	‚½‚Ë‚³‚µ	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚½‚Ë‚³‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0841 ÂXŒ§”ªŒËŽsŽL’¬ÔƒRƒE55‚Ì59	031-0841	ŽL’¬ÔƒRƒE55‚Ì59	0178-38-2011	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	‘å‹vŠì	”ªŒËŽs—§‘å‹vŠì¬ŠwZ	‚¨‚¨‚­‚«	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚¨‚¨‚­‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0841 ÂXŒ§”ªŒËŽsŽL’¬‘åì•½44‚Ì29	031-0841	ŽL’¬‘åì•½44‚Ì29	0178-38-2609	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	‹à•l	”ªŒËŽs—§‹à•l¬ŠwZ	‚©‚Ë‚Í‚Ü	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚©‚Ë‚Í‚Ü‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0843 ÂXŒ§”ªŒËŽs‹à•lŠOƒm‹v•Û43‚Ì3	031-0843	‹à•lŠOƒm‹v•Û43‚Ì3	0178-38-2610	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	ªé	”ªŒËŽs—§ªé¬ŠwZ	‚Ë‚¶‚å‚¤	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Ë‚¶‚å‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1166 ÂXŒ§”ªŒËŽsªéŽl’š–Ú22‚Ì27	039-1166	ªéŽl’š–Ú22‚Ì27	0178-22-0248	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	“c–Ê–Ø	”ªŒËŽs—§“c–Ê–Ø¬ŠwZ	‚½‚à‚Ì‚«	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚½‚à‚Ì‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1104 ÂXŒ§”ªŒËŽs“c–Ê–ØŽR“¹‰º13‚Ì2	039-1104	“c–Ê–ØŽR“¹‰º13‚Ì2	0178-27-2424	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	‰º’·	”ªŒËŽs—§‰º’·¬ŠwZ	‚µ‚à‚È‚ª	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚µ‚à‚È‚ª‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1103 ÂXŒ§”ªŒËŽs’·•c‘ã‘¾ŒÃ“a1‚Ì1	039-1103	’·•c‘ã‘¾ŒÃ“a1‚Ì1	0178-28-6731	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	ªŠÝ	”ªŒËŽs—§ªŠÝ¬ŠwZ	‚Ë‚¬‚µ	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Ë‚¬‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1161 ÂXŒ§”ªŒËŽs‰ÍŒ´–ØªŠÝ1‚Ì2	039-1161	‰ÍŒ´–ØªŠÝ1‚Ì2	0178-28-1835	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	¥ì	”ªŒËŽs—§¥ì¬ŠwZ	‚±‚ê‚©‚í	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚±‚ê‚©‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0023 ÂXŒ§”ªŒËŽs¥ìŽl’š–Ú1	031-0023	¥ìŽl’š–Ú1	0178-96-3746	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	¥ì“Œ	”ªŒËŽs—§¥ì“Œ¬ŠwZ	‚±‚ê‚©‚í‚Ð‚ª‚µ	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚±‚ê‚©‚í‚Ð‚ª‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0023 ÂXŒ§”ªŒËŽs¥ìŠX“¹’[1‚Ì4	031-0023	¥ìŠX“¹’[1‚Ì4	0178-96-2052	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	ŽOð	”ªŒËŽs—§ŽOð¬ŠwZ	‚³‚ñ‚¶‚å‚¤	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚³‚ñ‚¶‚å‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1101 ÂXŒ§”ªŒËŽsK“à’¬ŽOð–Ú4‚Ì4	039-1101	K“à’¬ŽOð–Ú4‚Ì4	0178-27-2216	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	–¾Ž¡	”ªŒËŽs—§–¾Ž¡¬ŠwZ	‚ß‚¢‚¶	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚ß‚¢‚¶‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1105 ÂXŒ§”ªŒËŽs”ª”¦ŠÚƒm‰º12‚Ì2	039-1105	”ª”¦ŠÚƒm‰º12‚Ì2	0178-27-3321	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	‹j[–ì	”ªŒËŽs—§‹j[–ì¬ŠwZ	‚«‚«‚å‚¤‚Ì	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚«‚«‚å‚¤‚Ì‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2241 ÂXŒ§”ªŒËŽsŽsì’¬Kˆø‘OŽR31‚Ì2	039-2241	Žsì’¬Kˆø‘OŽR31‚Ì2	0178-28-3905	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	Œ–Ø	”ªŒËŽs—§Œ–Ø¬ŠwZ	‚Æ‚Ç‚ë‚«	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Æ‚Ç‚ë‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2241 ÂXŒ§”ªŒËŽsŽsì’¬˜a–ì22‚Ì4	039-2241	Žsì’¬˜a–ì22‚Ì4	0178-52-3458	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	‘½‰ê	”ªŒËŽs—§‘½‰ê¬ŠwZ	‚½‚ª	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚½‚ª‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2241 ÂXŒ§”ªŒËŽsŽsì’¬ŒÃŠÚ30‚Ì1	039-2241	Žsì’¬ŒÃŠÚ30‚Ì1	0178-52-3450	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	–Lè	”ªŒËŽs—§–Lè¬ŠwZ	‚Æ‚æ‚³‚«	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Æ‚æ‚³‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1109 ÂXŒ§”ªŒËŽs–Lè’¬‰º‰i•ŸŽ›12‚Ì3	039-1109	–Lè’¬‰º‰i•ŸŽ›12‚Ì3	0178-23-2202	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	Vˆä“c	”ªŒËŽs—§Vˆä“c¬ŠwZ	‚É‚¢‚¾	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚É‚¢‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0813 ÂXŒ§”ªŒËŽsVˆä“cŠÙ•½20	031-0813	Vˆä“cŠÙ•½20	0178-25-5125	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	¼ŠÙ	”ªŒËŽs—§¼ŠÙ¬ŠwZ	‚Ü‚Â‚¾‚Ä	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Ü‚Â‚¾‚Ä‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0815 ÂXŒ§”ªŒËŽs¼ŠÙ–å‘O6‚Ì2	031-0815	¼ŠÙ–å‘O6‚Ì2	0178-25-5123	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	ˆ®ƒ–‹u	”ªŒËŽs—§ˆ®ƒ–‹u¬ŠwZ	‚ ‚³‚Ð‚ª‚¨‚©	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚ ‚³‚Ð‚ª‚¨‚©‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0824 ÂXŒ§”ªŒËŽsˆ®ƒ–‹uˆê’š–Ú1‚Ì6	031-0824	ˆ®ƒ–‹uˆê’š–Ú1‚Ì6	0178-25-5100	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	‘½‰ê‘ä	”ªŒËŽs—§‘½‰ê‘ä¬ŠwZ	‚½‚ª‚¾‚¢	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚½‚ª‚¾‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-2242 ÂXŒ§”ªŒËŽs‘½‰ê‘äŽO’š–Ú9	039-2242	‘½‰ê‘äŽO’š–Ú9	0178-52-2450	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	”’‰¨	”ªŒËŽs—§”’‰¨¬ŠwZ	‚Í‚­‚¨‚¤	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Í‚­‚¨‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0822 ÂXŒ§”ªŒËŽs”’‹â’¬’†•½13‚Ì3	031-0822	”’‹â’¬’†•½13‚Ì3	0178-33-0624	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	é‰º	”ªŒËŽs—§é‰º¬ŠwZ	‚µ‚ë‚µ‚½	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚µ‚ë‚µ‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0072 ÂXŒ§”ªŒËŽsé‰ºŽl’š–Ú3‚Ì42	031-0072	é‰ºŽl’š–Ú3‚Ì42	0178-44-3022	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	}“ì	”ªŒËŽs—§}“ì¬ŠwZ	‚Æ‚È‚ñ	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Æ‚È‚ñ‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0022 ÂXŒ§”ªŒËŽsf’Ë‘åŠJ4‚Ì1	031-0022	f’Ë‘åŠJ4‚Ì1	0178-44-4661	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	‚ŠÚ	”ªŒËŽs—§‚ŠÚ¬ŠwZ	‚½‚©‚¾‚Ä	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚½‚©‚¾‚Ä‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1161 ÂXŒ§”ªŒËŽs‰ÍŒ´–Ø¬“c56‚Ì16	039-1161	‰ÍŒ´–Ø¬“c56‚Ì16	0178-28-3603	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	]“ì	”ªŒËŽs—§]“ì¬ŠwZ	‚±‚¤‚È‚ñ	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚±‚¤‚È‚ñ‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1166 ÂXŒ§”ªŒËŽsªé‹ã’š–Ú22‚Ì50	039-1166	ªé‹ã’š–Ú22‚Ì50	0178-46-2431	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	é–k	”ªŒËŽs—§é–k¬ŠwZ	‚¶‚å‚¤‚Ù‚­	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚¶‚å‚¤‚Ù‚­‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1165 ÂXŒ§”ªŒËŽsÎ“°ˆê’š–Ú22‚Ì6	039-1165	Î“°ˆê’š–Ú22‚Ì6	0178-28-5461	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	¼‰€	”ªŒËŽs—§¼‰€¬ŠwZ	‚É‚µ‚¼‚Ì	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚É‚µ‚¼‚Ì‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1101 ÂXŒ§”ªŒËŽsK“à’¬“ˆ“c24‚Ì1	039-1101	K“à’¬“ˆ“c24‚Ì1	0178-23-3235	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	”’‹â“ì	”ªŒËŽs—§”’‹â“ì¬ŠwZ	‚µ‚ë‚ª‚Ë‚Ý‚È‚Ý	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚µ‚ë‚ª‚Ë‚Ý‚È‚Ý‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0833 ÂXŒ§”ªŒËŽs‘å‹v•Û‘é‘Òê38‚Ì2	031-0833	‘å‹v•Û‘é‘Òê38‚Ì2	0178-33-1126	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	“úŒvƒP‹u	”ªŒËŽs—§“úŒvƒP‹u¬ŠwZ	‚Ð‚Î‚©‚è‚ª‚¨‚©	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Ð‚Î‚©‚è‚ª‚¨‚©‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1161 ÂXŒ§”ªŒËŽs‰ÍŒ´–Ø“úŒvã11‚Ì1	039-1161	‰ÍŒ´–Ø“úŒvã11‚Ì1	0178-29-3141	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	”’ŽR‘ä	”ªŒËŽs—§”’ŽR‘ä¬ŠwZ	‚Í‚­‚³‚ñ‚¾‚¢	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Í‚­‚³‚ñ‚¾‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-1111 ÂXŒ§”ªŒËŽs“Œ”’ŽR‘ä“ñ’š–Ú31‚Ì1	039-1111	“Œ”’ŽR‘ä“ñ’š–Ú31‚Ì1	0178-27-9200	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	Žs–ì‘ò	”ªŒËŽs—§Žs–ì‘ò¬ŠwZ	‚¢‚¿‚Ì‚³‚í	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚¢‚¿‚Ì‚³‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0111 ÂXŒ§”ªŒËŽs“ì‹½‹æŽs–ì‘òÎŒE32‚Ì10	031-0111	“ì‹½‹æŽs–ì‘òÎŒE32‚Ì10	0178-82-2042	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	’†–ì	”ªŒËŽs—§’†–ì¬ŠwZ	‚È‚©‚Ì	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚È‚©‚Ì‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0114 ÂXŒ§”ªŒËŽs“ì‹½‹æ’†–ì”ªƒc–ð5‚Ì1	031-0114	“ì‹½‹æ’†–ì”ªƒc–ð5‚Ì1	0178-82-2511	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	“‡Žç	”ªŒËŽs—§“‡Žç¬ŠwZ	‚µ‚Ü‚à‚è	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚µ‚Ü‚à‚è‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0202 ÂXŒ§”ªŒËŽs“ì‹½‹æ“‡Žç¬•½15‚Ì1	031-0202	“ì‹½‹æ“‡Žç¬•½15‚Ì1	0178-83-2311	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	”ªŒËŽs	‚Í‚¿‚Ì‚Ö‚µ	”µ“c	”ªŒËŽs—§”µ“c¬ŠwZ	‚Í‚Æ‚¾	‚Í‚¿‚Ì‚Ö‚µ‚è‚Â‚Í‚Æ‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0112 ÂXŒ§”ªŒËŽs“ì‹½‹æ‘åX”µ“cŒü14	031-0112	“ì‹½‹æ‘åX”µ“cŒü14	0178-82-2551	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
”ªŒËŽs	ŠKã’¬ŠwZ‘g‡	‚Í‚µ‚©‚Ý‚Ü‚¿‚ª‚Á‚±‚¤‚­‚Ý‚ ‚¢	“c‘ã	ŠKã’¬ŠwZ‘g‡—§“c‘ã¬ŠwZ	‚½‚µ‚ë	‚Í‚µ‚©‚Ý‚Ü‚¿‚ª‚Á‚±‚¤‚­‚Ý‚ ‚¢‚è‚Â‚½‚µ‚ë‚µ‚å‚¤‚ª‚Á‚±‚¤	§031-0202 ÂXŒ§”ªŒËŽs”ªŒËŽs“ì‹½‹æ“‡ŽçÔ‰H6‚Ì25	031-0202	”ªŒËŽs“ì‹½‹æ“‡ŽçÔ‰H6‚Ì25	0178-83-2742	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•ÎŽs	•ÎŽs	‚­‚ë‚¢‚µ‚µ	•Î	•ÎŽs—§•Î¬ŠwZ	‚­‚ë‚¢‚µ	‚­‚ë‚¢‚µ‚µ‚è‚Â‚­‚ë‚¢‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0351 ÂXŒ§•ÎŽs•Î»X76	036-0351	•Î»X76	0172-52-2391	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
